0,-1,vTWr9q24I7XqHNQqxJJWDlf39xk=,Q86wh+T//ble7JbsmJs5YugJ7l0=
1,-1,6IogTq2MTB+bb1fXa60S9sciuRU=,au2JuLCXCrFwAJ28x6meIWoFKsE=
2,-1,6IogTq2MTB+bb1fXa60S9sciuRU=,au2JuLCXCrFwAJ28x6meIWoFKsE=
1,-3,z8eCgyPFPW9gGnTUSwdaMm415Yk=,o5JN6j3gYMwI/ud8fCehpmXWFiM=
1,-2,z8eCgyPFPW9gGnTUSwdaMm415Yk=,o5JN6j3gYMwI/ud8fCehpmXWFiM=
0,-2,z8eCgyPFPW9gGnTUSwdaMm415Yk=,o5JN6j3gYMwI/ud8fCehpmXWFiM=
0,-4,LKxx0cllxWaQ0IgWfRu8iScoiyE=,PFUA6uzykoNY4ysoKmb22DK064M=
0,-3,z8eCgyPFPW9gGnTUSwdaMm415Yk=,o5JN6j3gYMwI/ud8fCehpmXWFiM=
2,-3,z8eCgyPFPW9gGnTUSwdaMm415Yk=,o5JN6j3gYMwI/ud8fCehpmXWFiM=
1,-4,z8eCgyPFPW9gGnTUSwdaMm415Yk=,o5JN6j3gYMwI/ud8fCehpmXWFiM=
